pytest -v
/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform darwin -- Python 3.11.8, pytest-8.3.4, pluggy-1.5.0 -- /Users/mikail/.pyenv/versions/3.11.8/bin/python3.11
cachedir: .pytest_cache
rootdir: /Users/mikail/Desktop/BDC/Beneficiary Development Center/backend
{"timestamp": "2025-06-26T12:14:03.935300Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:03.935369Z", "level": "INFO", "name": "app.core.logging", "message": "User action: login", "service": "bdc-backend", "environment": "development", "action": "login", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/core/logging.py", "line": 157, "function": "log_user_action", "module": "logging"}}
{"timestamp": "2025-06-26T12:14:03.935438Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:03.935468Z", "level": "INFO", "name": "app", "message": "User logged in successfully", "service": "bdc-backend", "environment": "development", "user_id": "", "tenant_id": "", "email": "admin@test.com", "role": "admin", "login_method": "password", "ip_address": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "request_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/Desktop/BDC/Beneficiary Development Center/backend/app/api/v1/auth.py", "line": 362, "function": "login", "module": "auth"}}
{"timestamp": "2025-06-26T12:14:03.936166Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     app.core.logging:logging.py:157 User action: login
INFO     app:auth.py:362 User logged in successfully
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
________ ERROR at setup of TestProgramsAPI.test_get_programs_pagination ________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:04.129256Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
___________ ERROR at setup of TestProgramsAPI.test_get_program_by_id ___________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:04.322662Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
______ ERROR at setup of TestProgramsAPI.test_get_program_include_courses ______
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:04.518076Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_________ ERROR at setup of TestProgramsAPI.test_get_program_not_found _________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:04.712639Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_________ ERROR at setup of TestProgramsAPI.test_create_program_admin __________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:04.907469Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
________ ERROR at setup of TestProgramsAPI.test_create_program_manager _________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:05.102767Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_______ ERROR at setup of TestProgramsAPI.test_create_program_forbidden ________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:05.299581Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_____ ERROR at setup of TestProgramsAPI.test_create_program_invalid_dates ______
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:05.493824Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
____________ ERROR at setup of TestProgramsAPI.test_update_program _____________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:05.688806Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_______ ERROR at setup of TestProgramsAPI.test_update_program_forbidden ________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
    raise Exception(f"Login failed: {response.json}")
E   Exception: Login failed: None
---------------------------- Captured stdout setup -----------------------------
{"timestamp": "2025-06-26T12:14:05.884127Z", "level": "INFO", "name": "flask-limiter", "message": "ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login", "service": "bdc-backend", "environment": "development", "method": "POST", "url": "http://localhost/api/v1/auth/login", "path": "/api/v1/auth/login", "remote_addr": "127.0.0.1", "user_agent": "Werkzeug/3.1.3", "request_id": "", "user_id": "", "tenant_id": "", "user_role": "", "version": "1.0.0", "source": {"file": "/Users/mikail/.pyenv/versions/3.11.8/lib/python3.11/site-packages/flask_limiter/extension.py", "line": 1095, "function": "__evaluate_limits", "module": "extension"}}
------------------------------ Captured log setup ------------------------------
INFO     flask-limiter:extension.py:1095 ratelimit 100 per 1 hour (127.0.0.1) exceeded at endpoint: api_v1.auth.login
_________ ERROR at setup of TestProgramsAPI.test_delete_program_admin __________
tests/integration/test_programs_api.py:71: in setup
    self.admin_token = self._get_auth_token(self.admin_user.email, "password123")
tests/integration/test_programs_api.py:82: in _get_auth_token
